job_roles,location,salary
Devops Engineer,London,89667
Data Engineer,Shanghai,101303
Software Engineer,Cairo,92214
Data Engineer,San Francisco,90839
Data Anaylst,New York,93637
UX Designer,New York,95246
Data Engineer,San Francisco,93960
Data Engineer,London,84847
Data Engineer,San Francisco,92927
UX Designer,Shanghai,109469
UX Designer,San Francisco,98228
Software Engineer,Shanghai,98406
Data Anaylst,London,83659
UX Designer,Cairo,103516
Devops Engineer,New York,94522
Devops Engineer,Cairo,107169
UX Designer,Shanghai,106104
Devops Engineer,London,91047
Software Engineer,Cairo,97956
Data Anaylst,New York,93238
Data Anaylst,New York,88068
Data Engineer,Shanghai,102840
UX Designer,Shanghai,108587
UX Designer,New York,92861
Devops Engineer,London,93418
Data Anaylst,San Francisco,95348
UX Designer,London,87513
UX Designer,Shanghai,110332
Data Engineer,London,80801
Data Anaylst,San Francisco,93522
Software Engineer,New York,86285
Data Anaylst,Cairo,100691
UX Designer,Cairo,106231
Data Anaylst,Cairo,101363
Software Engineer,Cairo,95474
Data Anaylst,San Francisco,93678
Data Engineer,New York,87788
Software Engineer,San Francisco,89155
Data Anaylst,Shanghai,105946
UX Designer,Cairo,102798
Software Engineer,San Francisco,88164
Data Anaylst,New York,89552
Software Engineer,New York,84828
UX Designer,New York,96781
Data Engineer,New York,88011
Software Engineer,San Francisco,90492
UX Designer,Cairo,106680
Data Engineer,New York,90064
Software Engineer,London,80257
Devops Engineer,Shanghai,111141
Data Engineer,Cairo,99102
Devops Engineer,San Francisco,100239
Data Engineer,London,83542
Devops Engineer,San Francisco,103498
Software Engineer,London,79481
Data Anaylst,Cairo,102765
Data Anaylst,Cairo,98931
Data Anaylst,San Francisco,96156
Data Engineer,San Francisco,95506
Data Engineer,New York,86624
Data Anaylst,Cairo,101122
Software Engineer,New York,85475
UX Designer,San Francisco,97697
Data Engineer,London,84651
Data Engineer,San Francisco,95029
UX Designer,San Francisco,99616
Devops Engineer,San Francisco,100593
UX Designer,San Francisco,101757
Data Engineer,Cairo,97950
Software Engineer,Shanghai,101630
Data Engineer,London,83871
Data Engineer,New York,88324
Data Engineer,Cairo,96186
Data Engineer,New York,89805
Devops Engineer,San Francisco,103057
Data Engineer,London,81307
Software Engineer,New York,82767
UX Designer,San Francisco,101522
Software Engineer,Shanghai,98909
UX Designer,Shanghai,109647
Devops Engineer,London,90792
Data Engineer,Shanghai,102310
Data Anaylst,New York,90197
UX Designer,London,91579
Data Engineer,Shanghai,100716
Data Engineer,Shanghai,100368
Software Engineer,San Francisco,87964
Software Engineer,London,79609
Software Engineer,Shanghai,102315
Data Anaylst,San Francisco,98868
Devops Engineer,London,92549
Data Engineer,London,83833
Data Anaylst,Cairo,103544
Data Engineer,London,84381
Data Anaylst,Shanghai,108411
Data Anaylst,San Francisco,98839
Data Anaylst,Shanghai,106863
Software Engineer,Cairo,97906
UX Designer,London,88546
Data Anaylst,London,87411
Software Engineer,San Francisco,90300
Data Anaylst,New York,89366
Software Engineer,San Francisco,90541
Data Anaylst,San Francisco,94854
Software Engineer,San Francisco,92659
UX Designer,San Francisco,96068
Data Engineer,London,80172
Devops Engineer,New York,98094
Devops Engineer,Shanghai,112881
Devops Engineer,London,93873
UX Designer,Cairo,101011
Software Engineer,San Francisco,87564
Data Engineer,Cairo,99961
Data Engineer,London,84666
UX Designer,San Francisco,98268
Devops Engineer,Shanghai,110157
Software Engineer,New York,84356
Software Engineer,Cairo,92259
Data Engineer,Cairo,96420
Data Engineer,Shanghai,103670
Data Anaylst,San Francisco,93451
Data Engineer,Cairo,95158
Data Engineer,Cairo,95901
UX Designer,Cairo,103243
Data Anaylst,New York,90514
UX Designer,San Francisco,100340
UX Designer,London,87058
Data Engineer,New York,90959
Data Engineer,Cairo,97310
Data Engineer,Shanghai,104929
Software Engineer,San Francisco,90990
Data Engineer,San Francisco,91682
Data Engineer,London,85600
Devops Engineer,Cairo,109506
Data Anaylst,San Francisco,94259
Data Anaylst,New York,92735
Data Anaylst,New York,93446
Software Engineer,Cairo,92062
UX Designer,London,90219
Devops Engineer,New York,98093
UX Designer,London,87757
Devops Engineer,London,94680
Software Engineer,London,77685
Data Engineer,Shanghai,101693
Software Engineer,Shanghai,102274
Data Anaylst,Shanghai,106649
Data Engineer,New York,88216
